energy,homogeneity,dissimilarity,correlation,contrast,label
0.4358554681366475,0.4764218902998011,12.781702428590796,0.9557463339356045,610.9872639518339,ModerateDemented
0.43649809666777933,0.4747149974713057,13.58880236135654,0.9456267065017374,720.6167814612324,ModerateDemented
0.43574191243247085,0.47449932442653225,13.105386667693795,0.9538620465527354,631.7708516317592,ModerateDemented
0.43841918975588556,0.4815944136580522,11.688195761939207,0.9487924601662409,547.7235755384121,ModerateDemented
0.43788126150415646,0.4773741928143992,12.698527287576418,0.9596074170782067,607.5982824609397,ModerateDemented
0.43520806923601796,0.47320224461574234,13.879835687158302,0.9436217318022666,741.0689194429672,ModerateDemented
0.43502087190392913,0.474394052141832,12.849191211534468,0.952506601051486,601.2976520676549,ModerateDemented
0.4358440787301512,0.4733667138524471,14.134942481580133,0.9424736195466481,767.5970358398604,ModerateDemented
0.4357263741830668,0.47366453741479525,13.395517263083478,0.9517321426682899,655.0828274157957,ModerateDemented
0.4343690653928133,0.47151158792890463,13.997918213885448,0.9424599340141309,750.1797570884651,ModerateDemented
0.43364287856380884,0.47259482470735964,13.167090170565233,0.9520519449004906,628.75288451764,ModerateDemented
0.43262449392209695,0.4703114308202809,14.021618102096745,0.9428125748702116,754.1473384616921,ModerateDemented
0.4341031670084478,0.4735689755495475,12.913053908076455,0.9532404978609114,610.8448835628284,ModerateDemented
0.4334221664811142,0.47188278715019305,14.151789035581642,0.9424485509887774,769.1798784245252,ModerateDemented
0.43327948146777306,0.4727576249953802,13.146562955067804,0.9530755015758167,637.4262339156163,ModerateDemented
0.43685242213190456,0.48065398737045534,11.532734727998248,0.9488325761917034,535.0749944986321,ModerateDemented
0.43321097147146165,0.47360849825209633,13.542277971575395,0.9424332884005641,714.3207747899883,ModerateDemented
0.43325674550181975,0.47272045949983027,13.258116907167189,0.952991667689858,655.7857167451834,ModerateDemented
0.4332748169906819,0.47432361145089985,13.744337971414673,0.941903341326133,740.6921649532932,ModerateDemented
0.4326786195039058,0.4722516469578554,13.376070328841944,0.9527100120186375,672.506614383526,ModerateDemented
0.43249970558804524,0.4735589299634242,13.862094355552873,0.9412578464433632,755.5684839125487,ModerateDemented
0.43384973946198363,0.4734515323695111,13.559199870018737,0.9525120282940035,698.7022722862699,ModerateDemented
0.43384973946198363,0.4734515323695111,13.559199870018737,0.9525120282940035,698.7022722862699,ModerateDemented
0.435147337816795,0.47557959306487557,13.835494420147771,0.9412907137803531,758.4068186718619,ModerateDemented
0.435147337816795,0.47557959306487557,13.835494420147771,0.9412907137803531,758.4068186718619,ModerateDemented
0.43508174259064564,0.47377350512900673,13.782880937382146,0.9523070501312189,718.8959075343228,ModerateDemented
0.43508174259064564,0.47377350512900673,13.782880937382146,0.9523070501312189,718.8959075343228,ModerateDemented
0.4366516548232143,0.4781299421876317,13.614116381642024,0.9414586546136883,736.1820473723227,ModerateDemented
0.4366516548232143,0.4781299421876317,13.614116381642024,0.9414586546136883,736.1820473723227,ModerateDemented
0.43596060010493465,0.4764255794483135,13.589366162125089,0.9526253204664094,697.3101286763745,ModerateDemented
0.43596060010493465,0.4764255794483135,13.589366162125089,0.9526253204664094,697.3101286763745,ModerateDemented
0.4370661034343369,0.4768220604401166,12.71090491423962,0.9587928572905204,610.32243450545,ModerateDemented
0.4367945283861896,0.4791520842787609,13.296043880605842,0.9405789670810363,701.5019661993665,ModerateDemented
0.4367945283861896,0.4791520842787609,13.296043880605842,0.9405789670810363,701.5019661993665,ModerateDemented
0.4367945283861896,0.4791520842787609,13.296043880605842,0.9405789670810363,701.5019661993665,ModerateDemented
0.4367945283861896,0.4791520842787609,13.296043880605842,0.9405789670810363,701.5019661993665,ModerateDemented
0.4367945283861896,0.4791520842787609,13.296043880605842,0.9405789670810363,701.5019661993665,ModerateDemented
0.4367945283861896,0.4791520842787609,13.296043880605842,0.9405789670810363,701.5019661993665,ModerateDemented
0.4367945283861896,0.4791520842787609,13.296043880605842,0.9405789670810363,701.5019661993665,ModerateDemented
0.4367945283861896,0.4791520842787609,13.296043880605842,0.9405789670810363,701.5019661993665,ModerateDemented
0.4367945283861896,0.4791520842787609,13.296043880605842,0.9405789670810363,701.5019661993665,ModerateDemented
0.4367945283861896,0.4791520842787609,13.296043880605842,0.9405789670810363,701.5019661993665,ModerateDemented
0.4359775341314728,0.47789975241696037,13.299116174788493,0.9540188480078524,668.9801301601134,ModerateDemented
0.4359775341314728,0.47789975241696037,13.299116174788493,0.9540188480078524,668.9801301601134,ModerateDemented
0.4359775341314728,0.47789975241696037,13.299116174788493,0.9540188480078524,668.9801301601134,ModerateDemented
0.4359775341314728,0.47789975241696037,13.299116174788493,0.9540188480078524,668.9801301601134,ModerateDemented
0.4359775341314728,0.47789975241696037,13.299116174788493,0.9540188480078524,668.9801301601134,ModerateDemented
0.4359775341314728,0.47789975241696037,13.299116174788493,0.9540188480078524,668.9801301601134,ModerateDemented
0.4359775341314728,0.47789975241696037,13.299116174788493,0.9540188480078524,668.9801301601134,ModerateDemented
0.4359775341314728,0.47789975241696037,13.299116174788493,0.9540188480078524,668.9801301601134,ModerateDemented
0.4359775341314728,0.47789975241696037,13.299116174788493,0.9540188480078524,668.9801301601134,ModerateDemented
0.4359775341314728,0.47789975241696037,13.299116174788493,0.9540188480078524,668.9801301601134,ModerateDemented
0.4359775341314728,0.47789975241696037,13.299116174788493,0.9540188480078524,668.9801301601134,ModerateDemented
0.4359775341314728,0.47789975241696037,13.299116174788493,0.9540188480078524,668.9801301601134,ModerateDemented
0.4359775341314728,0.47789975241696037,13.299116174788493,0.9540188480078524,668.9801301601134,ModerateDemented
0.4359775341314728,0.47789975241696037,13.299116174788493,0.9540188480078524,668.9801301601134,ModerateDemented
0.4359775341314728,0.47789975241696037,13.299116174788493,0.9540188480078524,668.9801301601134,ModerateDemented
0.4359775341314728,0.47789975241696037,13.299116174788493,0.9540188480078524,668.9801301601134,ModerateDemented
0.4359775341314728,0.47789975241696037,13.299116174788493,0.9540188480078524,668.9801301601134,ModerateDemented
0.4359775341314728,0.47789975241696037,13.299116174788493,0.9540188480078524,668.9801301601134,ModerateDemented
0.43910372918681595,0.4832867959286548,12.493788940917774,0.9403120530431767,617.3119693738089,ModerateDemented
0.43910372918681595,0.4832867959286548,12.493788940917774,0.9403120530431767,617.3119693738089,ModerateDemented
0.43910372918681595,0.4832867959286548,12.493788940917774,0.9403120530431767,617.3119693738089,ModerateDemented
0.43910372918681595,0.4832867959286548,12.493788940917774,0.9403120530431767,617.3119693738089,ModerateDemented
0.43910372918681595,0.4832867959286548,12.493788940917774,0.9403120530431767,617.3119693738089,ModerateDemented
0.43910372918681595,0.4832867959286548,12.493788940917774,0.9403120530431767,617.3119693738089,ModerateDemented
0.43910372918681595,0.4832867959286548,12.493788940917774,0.9403120530431767,617.3119693738089,ModerateDemented
0.43910372918681595,0.4832867959286548,12.493788940917774,0.9403120530431767,617.3119693738089,ModerateDemented
0.43910372918681595,0.4832867959286548,12.493788940917774,0.9403120530431767,617.3119693738089,ModerateDemented
0.43910372918681595,0.4832867959286548,12.493788940917774,0.9403120530431767,617.3119693738089,ModerateDemented
0.43910372918681595,0.4832867959286548,12.493788940917774,0.9403120530431767,617.3119693738089,ModerateDemented
0.43910372918681595,0.4832867959286548,12.493788940917774,0.9403120530431767,617.3119693738089,ModerateDemented
0.43910372918681595,0.4832867959286548,12.493788940917774,0.9403120530431767,617.3119693738089,ModerateDemented
0.43910372918681595,0.4832867959286548,12.493788940917774,0.9403120530431767,617.3119693738089,ModerateDemented
0.43910372918681595,0.4832867959286548,12.493788940917774,0.9403120530431767,617.3119693738089,ModerateDemented
0.43910372918681595,0.4832867959286548,12.493788940917774,0.9403120530431767,617.3119693738089,ModerateDemented
0.43910372918681595,0.4832867959286548,12.493788940917774,0.9403120530431767,617.3119693738089,ModerateDemented
0.43910372918681595,0.4832867959286548,12.493788940917774,0.9403120530431767,617.3119693738089,ModerateDemented
0.43940345710925655,0.4807369656898024,13.098757679056742,0.9554660868655453,653.845489771988,ModerateDemented
0.43940345710925655,0.4807369656898024,13.098757679056742,0.9554660868655453,653.845489771988,ModerateDemented
0.43940345710925655,0.4807369656898024,13.098757679056742,0.9554660868655453,653.845489771988,ModerateDemented
0.43940345710925655,0.4807369656898024,13.098757679056742,0.9554660868655453,653.845489771988,ModerateDemented
0.43940345710925655,0.4807369656898024,13.098757679056742,0.9554660868655453,653.845489771988,ModerateDemented
0.43940345710925655,0.4807369656898024,13.098757679056742,0.9554660868655453,653.845489771988,ModerateDemented
0.43940345710925655,0.4807369656898024,13.098757679056742,0.9554660868655453,653.845489771988,ModerateDemented
0.43940345710925655,0.4807369656898024,13.098757679056742,0.9554660868655453,653.845489771988,ModerateDemented
0.43940345710925655,0.4807369656898024,13.098757679056742,0.9554660868655453,653.845489771988,ModerateDemented
0.43940345710925655,0.4807369656898024,13.098757679056742,0.9554660868655453,653.845489771988,ModerateDemented
0.43940345710925655,0.4807369656898024,13.098757679056742,0.9554660868655453,653.845489771988,ModerateDemented
0.43940345710925655,0.4807369656898024,13.098757679056742,0.9554660868655453,653.845489771988,ModerateDemented
0.43940345710925655,0.4807369656898024,13.098757679056742,0.9554660868655453,653.845489771988,ModerateDemented
0.43940345710925655,0.4807369656898024,13.098757679056742,0.9554660868655453,653.845489771988,ModerateDemented
0.43940345710925655,0.4807369656898024,13.098757679056742,0.9554660868655453,653.845489771988,ModerateDemented
0.43940345710925655,0.4807369656898024,13.098757679056742,0.9554660868655453,653.845489771988,ModerateDemented
0.43940345710925655,0.4807369656898024,13.098757679056742,0.9554660868655453,653.845489771988,ModerateDemented
0.43940345710925655,0.4807369656898024,13.098757679056742,0.9554660868655453,653.845489771988,ModerateDemented
0.4409076741786516,0.484419150412092,12.348284638176352,0.9400717540537333,599.6493062335974,ModerateDemented
0.4409076741786516,0.484419150412092,12.348284638176352,0.9400717540537333,599.6493062335974,ModerateDemented
0.4409076741786516,0.484419150412092,12.348284638176352,0.9400717540537333,599.6493062335974,ModerateDemented
0.4409076741786516,0.484419150412092,12.348284638176352,0.9400717540537333,599.6493062335974,ModerateDemented
0.4409076741786516,0.484419150412092,12.348284638176352,0.9400717540537333,599.6493062335974,ModerateDemented
0.4409076741786516,0.484419150412092,12.348284638176352,0.9400717540537333,599.6493062335974,ModerateDemented
0.4409076741786516,0.484419150412092,12.348284638176352,0.9400717540537333,599.6493062335974,ModerateDemented
0.4409076741786516,0.484419150412092,12.348284638176352,0.9400717540537333,599.6493062335974,ModerateDemented
0.4409076741786516,0.484419150412092,12.348284638176352,0.9400717540537333,599.6493062335974,ModerateDemented
0.4409076741786516,0.484419150412092,12.348284638176352,0.9400717540537333,599.6493062335974,ModerateDemented
0.4409076741786516,0.484419150412092,12.348284638176352,0.9400717540537333,599.6493062335974,ModerateDemented
0.4409076741786516,0.484419150412092,12.348284638176352,0.9400717540537333,599.6493062335974,ModerateDemented
0.4409076741786516,0.484419150412092,12.348284638176352,0.9400717540537333,599.6493062335974,ModerateDemented
0.4409076741786516,0.484419150412092,12.348284638176352,0.9400717540537333,599.6493062335974,ModerateDemented
0.4409076741786516,0.484419150412092,12.348284638176352,0.9400717540537333,599.6493062335974,ModerateDemented
0.4409076741786516,0.484419150412092,12.348284638176352,0.9400717540537333,599.6493062335974,ModerateDemented
0.4409076741786516,0.484419150412092,12.348284638176352,0.9400717540537333,599.6493062335974,ModerateDemented
0.4409076741786516,0.484419150412092,12.348284638176352,0.9400717540537333,599.6493062335974,ModerateDemented
0.44104193643023293,0.48344403518649604,12.801467897332167,0.9569478989761424,625.6138253502903,ModerateDemented
0.44104193643023293,0.48344403518649604,12.801467897332167,0.9569478989761424,625.6138253502903,ModerateDemented
0.44104193643023293,0.48344403518649604,12.801467897332167,0.9569478989761424,625.6138253502903,ModerateDemented
0.44104193643023293,0.48344403518649604,12.801467897332167,0.9569478989761424,625.6138253502903,ModerateDemented
0.44104193643023293,0.48344403518649604,12.801467897332167,0.9569478989761424,625.6138253502903,ModerateDemented
0.44104193643023293,0.48344403518649604,12.801467897332167,0.9569478989761424,625.6138253502903,ModerateDemented
0.44104193643023293,0.48344403518649604,12.801467897332167,0.9569478989761424,625.6138253502903,ModerateDemented
0.44104193643023293,0.48344403518649604,12.801467897332167,0.9569478989761424,625.6138253502903,ModerateDemented
0.44104193643023293,0.48344403518649604,12.801467897332167,0.9569478989761424,625.6138253502903,ModerateDemented
0.44104193643023293,0.48344403518649604,12.801467897332167,0.9569478989761424,625.6138253502903,ModerateDemented
0.44104193643023293,0.48344403518649604,12.801467897332167,0.9569478989761424,625.6138253502903,ModerateDemented
0.44104193643023293,0.48344403518649604,12.801467897332167,0.9569478989761424,625.6138253502903,ModerateDemented
0.44104193643023293,0.48344403518649604,12.801467897332167,0.9569478989761424,625.6138253502903,ModerateDemented
0.44104193643023293,0.48344403518649604,12.801467897332167,0.9569478989761424,625.6138253502903,ModerateDemented
